Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1100015','Alta Floresta D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200051','Abdon Batista', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200101','Abelardo Luz', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200200','Agrolândia', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200309','Agronômica', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200408','Água Doce', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200507','Águas de Chapecó', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200556','Águas Frias', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200606','Águas Mornas', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200705','Alfredo Wagner', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200754','Alto Bela Vista', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200804','Anchieta', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4200903','Angelina', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201000','Anita Garibaldi', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201109','Anitápolis', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201208','Antônio Carlos', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201257','Apiúna', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201273','Arabutã', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201307','Araquari', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201406','Araranguá', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201505','Armazém', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201604','Arroio Trinta', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201653','Arvoredo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201703','Ascurra', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201802','Atalanta', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201901','Aurora', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4201950','Balneário Arroio do Silva', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202008','Balneário Camboriú', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202057','Balneário Barra do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202073','Balneário Gaivota', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202081','Bandeirante', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202099','Barra Bonita', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202107','Barra Velha', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202131','Bela Vista do Toldo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202156','Belmonte', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202206','Benedito Novo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202305','Biguaçu', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202404','Blumenau', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202438','Bocaina do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202453','Bombinhas', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202503','Bom Jardim da Serra', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202537','Bom Jesus', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202578','Bom Jesus do Oeste', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202602','Bom Retiro', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202701','Botuverá', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202800','Braço do Norte', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202859','Braço do Trombudo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202875','Brunópolis', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4202909','Brusque', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203006','Caçador', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203105','Caibi', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203154','Calmon', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203204','Camboriú', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203253','Capão Alto', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203303','Campo Alegre', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203402','Campo Belo do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203501','Campo Erê', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203600','Campos Novos', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203709','Canelinha', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203808','Canoinhas', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203907','Capinzal', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4203956','Capivari de Baixo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204004','Catanduvas', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204103','Caxambu do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204152','Celso Ramos', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204178','Cerro Negro', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204194','Chapadão do Lageado', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204202','Chapecó', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204251','Cocal do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204301','Concórdia', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204350','Cordilheira Alta', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204400','Coronel Freitas', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204459','Coronel Martins', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204509','Corupá', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204558','Correia Pinto', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204608','Criciúma', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204707','Cunha Porã', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204756','Cunhataí', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204806','Curitibanos', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4204905','Descanso', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205001','Dionísio Cerqueira', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205100','Dona Emma', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205159','Doutor Pedrinho', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205175','Entre Rios', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205191','Ermo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205209','Erval Velho', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205308','Faxinal dos Guedes', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205357','Flor do Sertão', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205407','Florianópolis', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205431','Formosa do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205456','Forquilhinha', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205506','Fraiburgo', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205555','Frei Rogério', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205605','Galvão', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205704','Garopaba', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205803','Garuva', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4205902','Gaspar', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206009','Governador Celso Ramos', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206108','Grão Pará', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206207','Gravatal', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206306','Guabiruba', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206405','Guaraciaba', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206504','Guaramirim', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206603','Guarujá do Sul', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206652','Guatambú', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206702','Herval D''Oeste', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206751','Ibiam', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206801','Ibicaré', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4206900','Ibirama', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207007','Içara', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207106','Ilhota', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207205','Imaruí', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207304','Imbituba', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207403','Imbuia', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207502','Indaial', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207577','Iomerê', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207601','Ipira', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207650','Iporã do Oeste', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4207684','Ipuaçu', 22, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
